Имя задачи,Время начала выполнения задачи,Время конца выполнения задачи,Общее время выполнения,Имя процессора,Имя ядра
15,0.000000001,0.000000001,0.000000000,Processor-1,Core-7
59,0.000000001,0.000000001,0.000000000,Processor-7,Core-3
87,0.000000002,0.000000002,0.000000000,Processor-2,Core-7
193,0.000000004,0.000000004,0.000000000,Processor-0,Core-1
7,0.000000001,0.000000004,0.000000003,Processor-1,Core-5
17,0.000000001,0.000000004,0.000000003,Processor-2,Core-2
25,0.000000001,0.000000004,0.000000003,Processor-3,Core-0
30,0.000000001,0.000000004,0.000000003,Processor-3,Core-3
37,0.000000001,0.000000004,0.000000003,Processor-4,Core-2
42,0.000000001,0.000000004,0.000000003,Processor-4,Core-3
62,0.000000001,0.000000004,0.000000003,Processor-6,Core-2
70,0.000000002,0.000000004,0.000000002,Processor-7,Core-0
71,0.000000002,0.000000004,0.000000002,Processor-7,Core-1
86,0.000000002,0.000000005,0.000000003,Processor-0,Core-4
96,0.000000002,0.000000005,0.000000003,Processor-1,Core-4
97,0.000000002,0.000000005,0.000000003,Processor-1,Core-5
135,0.000000003,0.000000005,0.000000002,Processor-4,Core-4
143,0.000000003,0.000000005,0.000000002,Processor-5,Core-0
174,0.000000003,0.000000005,0.000000002,Processor-7,Core-1
175,0.000000003,0.000000005,0.000000002,Processor-7,Core-2
6,0.000000001,0.000000006,0.000000005,Processor-1,Core-7
26,0.000000001,0.000000006,0.000000005,Processor-3,Core-1
31,0.000000001,0.000000006,0.000000005,Processor-3,Core-3
46,0.000000001,0.000000006,0.000000005,Processor-4,Core-2
48,0.000000001,0.000000006,0.000000005,Processor-4,Core-4
52,0.000000001,0.000000006,0.000000005,Processor-5,Core-0
76,0.000000002,0.000000006,0.000000004,Processor-6,Core-6
78,0.000000002,0.000000006,0.000000004,Processor-6,Core-7
89,0.000000002,0.000000006,0.000000004,Processor-7,Core-7
122,0.000000002,0.000000007,0.000000005,Processor-2,Core-2
123,0.000000002,0.000000007,0.000000005,Processor-2,Core-3
139,0.000000003,0.000000007,0.000000004,Processor-3,Core-4
142,0.000000003,0.000000007,0.000000004,Processor-3,Core-5
156,0.000000003,0.000000007,0.000000004,Processor-4,Core-5
166,0.000000003,0.000000007,0.000000004,Processor-5,Core-2
180,0.000000003,0.000000007,0.000000004,Processor-6,Core-1
0,0.000000001,0.000000007,0.000000006,Processor-7,Core-6
19,0.000000001,0.000000008,0.000000007,Processor-0,Core-7
24,0.000000001,0.000000008,0.000000007,Processor-1,Core-2
47,0.000000001,0.000000008,0.000000007,Processor-2,Core-2
53,0.000000001,0.000000008,0.000000007,Processor-2,Core-6
95,0.000000002,0.000000008,0.000000006,Processor-5,Core-6
102,0.000000002,0.000000008,0.000000006,Processor-6,Core-0
112,0.000000002,0.000000008,0.000000006,Processor-6,Core-6
117,0.000000002,0.000000008,0.000000006,Processor-7,Core-0
120,0.000000002,0.000000008,0.000000006,Processor-7,Core-2
129,0.000000003,0.000000008,0.000000005,Processor-7,Core-6
131,0.000000003,0.000000009,0.000000006,Processor-0,Core-0
150,0.000000003,0.000000009,0.000000006,Processor-1,Core-0
152,0.000000003,0.000000009,0.000000006,Processor-1,Core-2
170,0.000000003,0.000000009,0.000000006,Processor-2,Core-0
197,0.000000004,0.000000009,0.000000005,Processor-3,Core-7
2,0.000000001,0.000000009,0.000000008,Processor-4,Core-1
3,0.000000001,0.000000009,0.000000008,Processor-4,Core-2
